distance_m,ground_truth_x,ground_truth_y,our_framework_x,our_framework_y,traditional_slam_x,traditional_slam_y
0.0,0.0,0.0,0.0,0.0,0.04967141530112327,-0.1261935968296077
1.0,1.0,0.0,1.086644099454022,0.1053802052034903,1.0358449851840048,-0.22900795178763855
2.0,2.0,0.0,1.9764305500174548,0.01159770121197802,2.1006138389940743,-0.4696911325541242
3.0,3.0,0.0,3.0176333713941474,0.0629762963031989,3.2529168246348767,-0.5180768460539269
4.0,4.0,0.0,4.058837186298631,0.448249445368671,4.229501487162543,-0.39686158900956536
5.0,5.0,0.0,5.104508427154085,0.5618060093867309,5.206087791467625,0.16899418135359368
6.0,6.0,0.0,6.180828568233541,0.6269451345173107,6.364009073018364,0.22136752520314537
7.0,7.0,0.0,7.155607028662313,0.7028420565666375,7.440752545933655,0.29863264241997456
8.0,8.0,0.0,8.093781011499308,0.6791601958926365,8.39380510734016,0.2762988676901244
9.0,9.0,0.0,9.05495192767298,0.6873476098312687,9.448061111698756,-0.299332496899588
10.0,10.0,0.0,10.24012461300686,0.5006210905720939,10.40171934241751,-0.3072866595343531
11.0,11.0,0.0,11.295025428236821,0.33934950345312875,11.355146367060485,-0.28921759655204515
12.0,12.0,0.0,12.257270878973666,0.4482445631498654,12.379342594217087,0.4497550371935407
13.0,13.0,0.0,13.262413280501303,0.3404700853569348,13.188014569751308,0.39204674775920395
14.0,14.0,0.0,14.205188983760506,0.4084298602504024,14.015522786500005,0.4825109504592877
15.0,15.0,0.0,15.146759653223135,0.4300757192085999,14.959294033575908,0.4720974195477147
16.0,16.0,0.0,16.15040540041544,0.3649156844480182,15.858010921542466,0.12149400826185514
17.0,17.0,0.0,17.321920927561468,0.42830758667981933,16.889435654801993,0.46434085261636127
18.0,18.0,0.0,18.159909520628858,0.4469530181567621,17.79863324724987,0.6899207624223935
19.0,19.0,0.0,19.106966603447386,0.5321963516363845,18.657402877116343,0.9272303465353076
20.0,20.0,0.0,19.960373963078364,-0.022947288293379803,19.803967754008497,0.6544141100968859
21.0,21.0,0.0,21.0007729453968,0.06362823112363235,20.781390123959845,1.0752524033777155
22.0,22.0,0.0,21.904749232832337,0.030178107539537508,21.788142944428635,0.6546970845400313
23.0,23.0,0.0,22.86675360793946,-0.03515481571783369,22.64566812580729,0.8307542126801124
24.0,24.0,0.0,24.00798994716195,0.005343355378261867,23.591229853354772,1.487890900423106
25.0,25.0,0.0,24.907119230815145,0.09712955008373947,24.60232211232576,1.1907300028838996
26.0,26.0,0.0,26.076891726576154,0.20037607613885416,25.487222754583527,1.0208406840030682
